profile	0.9.1	v0.9.0-717-g64c90a27-dirty-debug-sm_61	cpu_arch=x86_64,gpu_arch=sm_61,cuda_version=9020	# Last updated Fri Nov  9 11:45:00 2018

  total time	  percentage	       calls	 time / call	          volume	name	aux	comment
 0.000211627	    0.137161	           4	 5.29067e-05	      8x16x16x32	N4quda4blas5Norm2Id7double2S2_EE	vol=65536,stride=65536,precision=8,Ns=4,Nc=3	# 59.46 Gflop/s, 237.83 GB/s, tuning took 0.847591 seconds at Fri Nov  9 10:27:11 2018
 0.000199339	    0.129197	           4	 4.98347e-05	      8x16x16x32	N4quda4blas9axpyNorm2Id6float26float4EE	vol=65536,stride=65536,precision=2,Ns=4,Nc=3	# 126.25 Gflop/s, 205.15 GB/s, tuning took 0.656306 seconds at Fri Nov  9 10:27:20 2018
 0.000160426	    0.103977	           5	 3.20853e-05	      8x16x16x32	N4quda4blas6caxpy_I6float26float4EE	vol=65536,stride=65536,precision=2,Ns=4,Nc=3	# 196.09 Gflop/s, 318.64 GB/s, tuning took 0.353411 seconds at Fri Nov  9 10:27:19 2018
  0.00015872	    0.102871	           5	  3.1744e-05	      8x16x16x32	N4quda4blas6xpayz_I6float26float4EE	vol=65536,stride=65536,precision=2,Ns=4,Nc=3	# 99.10 Gflop/s, 322.06 GB/s, tuning took 0.353743 seconds at Fri Nov  9 10:27:20 2018
 0.000151552	   0.0982248	           2	  7.5776e-05	  bytes=12582912	cudaMemcpyAsyncDeviceToDevice	copy,copy_quda.cu,133	# 0.00 Gflop/s, 332.11 GB/s, tuning took 0.000182 seconds at Fri Nov  9 10:27:11 2018
 0.000147456	     0.09557	           1	 0.000147456	     16x16x16x32	N4quda15CopyColorSpinorIddLi4ELi3ENS_18CopyColorSpinorArgINS_11colorspinor11FloatNOrderIdLi4ELi3ELi2ELb0EEENS2_21SpaceSpinorColorOrderIdLi4ELi3EEEEEEE	out_stride=65536,in_stride=65536,NonRelBasis	# 0.00 Gflop/s, 341.33 GB/s, tuning took 0.014660 seconds at Fri Nov  9 10:27:09 2018
 0.000147456	     0.09557	           1	 0.000147456	     16x16x16x32	N4quda15CopyColorSpinorIddLi4ELi3ENS_18CopyColorSpinorArgINS_11colorspinor21SpaceSpinorColorOrderIdLi4ELi3EEENS2_11FloatNOrderIdLi4ELi3ELi2ELb0EEEEEEE	out_stride=65536,in_stride=65536,RelBasis	# 0.00 Gflop/s, 341.33 GB/s, tuning took 0.014658 seconds at Fri Nov  9 10:27:22 2018
 0.000126976	   0.0822964	           1	 0.000126976	     16x16x16x32	N4quda9CopyGaugeIfsLi18ENS_12CopyGaugeArgINS_5gauge11FloatNOrderIfLi18ELi4ELi12EL20QudaStaggeredPhase_s0ELb1EEENS3_IsLi18ELi4ELi12ELS4_0ELb1EEEEEEE	GPU-offline,out:vol=131072,stride=69632,precision=4,geometry=4,Nc=3,in:vol=131072,stride=69632,precision=2,geometry=4,Nc=3	# 0.00 Gflop/s, 297.29 GB/s, tuning took 0.147548 seconds at Fri Nov  9 10:27:09 2018
 8.94293e-05	   0.0579614	           1	 8.94293e-05	      8x16x16x32	N4quda4blas23HeavyQuarkResidualNorm_I7double37double2S3_EE	vol=65536,stride=65536,precision=8,Ns=4,Nc=3	# 70.35 Gflop/s, 281.40 GB/s, tuning took 0.938141 seconds at Fri Nov  9 10:27:22 2018
  6.4512e-05	   0.0418119	           3	  2.1504e-05	   bytes=3145728	cudaMemcpyDeviceToDevice	exchangeGhost,cuda_gauge_field.cu,280	# 0.00 Gflop/s, 292.57 GB/s, tuning took 0.000086 seconds at Fri Nov  9 10:24:55 2018
  2.2528e-05	    0.014601	           2	  1.1264e-05	     16x16x16x32	N4quda9CopyGaugeIsdLi18ENS_12CopyGaugeArgINS_5gauge11FloatNOrderIsLi18ELi4ELi12EL20QudaStaggeredPhase_s0ELb1EEENS3_IdLi18ELi2ELi12ELS4_0ELb1EEEEEEE	GPU-offline,out:vol=131072,stride=69632,precision=2,geometry=4,Nc=3,in:vol=131072,stride=69632,precision=8,geometry=4,Nc=3,ghost	# 0.00 Gflop/s, 305.45 GB/s, tuning took 0.023247 seconds at Fri Nov  9 10:27:09 2018
  2.2528e-05	    0.014601	           1	  2.2528e-05	   bytes=3145728	cudaMemcpyAsyncDeviceToDevice	copy,copy_quda.cu,133	# 0.00 Gflop/s, 279.27 GB/s, tuning took 0.000083 seconds at Fri Nov  9 10:27:12 2018
  2.2528e-05	    0.014601	           1	  2.2528e-05	     16x16x16x32	N4quda12ExtractGhostIdLi18ELi4ENS_5gauge11FloatNOrderIdLi18ELi2ELi12EL20QudaStaggeredPhase_s0ELb1EEEEE	stride=69632	# 0.00 Gflop/s, 244.36 GB/s, tuning took 0.034877 seconds at Fri Nov  9 10:24:55 2018
  1.6384e-05	   0.0106189	           1	  1.6384e-05	     16x16x16x32	N4quda9CopyGaugeIddLi18ENS_12CopyGaugeArgINS_5gauge11FloatNOrderIdLi18ELi2ELi12EL20QudaStaggeredPhase_s0ELb1EEES5_EEEE	GPU-offline,out:vol=131072,stride=69632,precision=8,geometry=4,Nc=3,in:vol=131072,stride=69632,precision=8,geometry=4,Nc=3,ghost	# 0.00 Gflop/s, 336.00 GB/s, tuning took 0.028475 seconds at Fri Nov  9 10:24:55 2018
  1.1264e-05	  0.00730049	           1	  1.1264e-05	     16x16x16x32	N4quda9CopyGaugeIfsLi18ENS_12CopyGaugeArgINS_5gauge11FloatNOrderIfLi18ELi4ELi12EL20QudaStaggeredPhase_s0ELb1EEENS3_IsLi18ELi4ELi12ELS4_0ELb1EEEEEEE	GPU-offline,out:vol=131072,stride=69632,precision=4,geometry=4,Nc=3,in:vol=131072,stride=69632,precision=2,geometry=4,Nc=3,ghost	# 0.00 Gflop/s, 183.27 GB/s, tuning took 0.026128 seconds at Fri Nov  9 10:27:09 2018
   9.216e-06	  0.00597313	           1	   9.216e-06	   bytes=1572864	cudaMemcpyDeviceToDevice	exchangeGhost,cuda_gauge_field.cu,280	# 0.00 Gflop/s, 341.33 GB/s, tuning took 0.000043 seconds at Fri Nov  9 10:24:55 2018
   6.144e-06	  0.00398209	           1	   6.144e-06	    bytes=262144	cudaMemcpyAsyncDeviceToDevice	copy,copy_quda.cu,135	# 0.00 Gflop/s, 85.33 GB/s, tuning took 0.000052 seconds at Fri Nov  9 10:27:12 2018

# Total time spent in kernels = 0.154291 seconds
